Nome completo;Età;Data di nascita;CA;PA;Nazionalità;Squadra;Prezzo;Posizione;ID;Accelerazione;Agilità;Equilibrio;Elevazione;Piede sinistro;Integrità fisica;Velocità;Piede destro;Resistenza;Forza;Palle alte;Autorità in area;Comunicazione;Eccentricità;Blocco tiri;Rinvii;Uno contro Uno;Riflessi;Uscite;Resp. Di pugno;Rilanci;Aggressività;Intuito;Coraggio;Freddezza;Concentrazione;Decisioni;Determinazione;Fantasia;Carisma;Senza palla;Posizione;Gioco di squadra;Creatività;Impegno;Calci d'angolo;Cross;Dribbling;Finalizzazione;Gioco di prima;Punizioni;Colpo di testa;Tiri da lontano;Rimesse lunghe;Marcatura;Passaggi;Guadagnare falli;Contrasti;Tecnica;Stipendio
Isaque;18;39137;117;145;Brasile;GENT;17089378;T C;2000273252;14;14;13;6;8;11;13;20;12;10;1;1;3;1;3;2;2;4;3;2;1;10;13;8;13;11;13;12;15;8;15;10;12;14;10;11;12;13;12;13;9;7;9;5;7;13;10;7;14;43.443,00 €
Jonathan Asp-Jensen;19;38731;117;131;Danimarca;BASILEA;2435999;C/T SC;2000150158;12;13;12;10;10;12;12;20;13;8;3;1;4;3;2;3;3;4;1;2;3;12;11;9;13;10;12;13;15;10;12;8;13;13;12;13;12;13;10;14;13;8;12;6;8;13;11;9;15;498.575,00 €
David Boly;16;39835;88;145;Francia;GENT;4108000;D/TF D;2000497044;12;10;9;7;8;13;10;20;14;8;3;1;2;3;1;1;3;4;2;1;2;12;10;10;6;10;14;11;5;12;5;9;9;9;9;7;11;8;2;10;2;9;7;8;10;10;2;14;9;72.205,00 €
Andrija Maksimović;18;39238;115;152;Serbia;JUVENTUS;13939868;C/T DC;2000288465;13;13;11;9;20;10;13;9;12;8;1;1;1;3;2;3;1;4;1;3;2;11;11;9;12;12;12;14;15;8;10;8;11;13;12;13;11;13;10;14;14;7;13;6;8;13;15;8;15;1.495.846,00 €
Quentin Ndjantou;17;39286;108;151;Francia,Camerun;BASILEA;8199999;T/S S;2000288850;12;13;13;11;10;12;13;20;10;9;2;1;2;2;1;3;4;4;1;2;3;10;12;11;11;12;11;14;13;7;10;7;12;12;14;10;10;13;10;13;9;11;10;7;6;13;11;6;13;441.353,00 €
Anhá Candé;17;39307;90;108;Guinea-Bissau,Portogallo;DINAMO KIEV;2526000;S ;2000302495;12;9;13;14;20;15;13;9;12;14;1;2;3;3;2;2;3;4;1;1;2;8;9;8;8;9;8;12;10;6;11;4;9;9;9;4;7;10;13;11;8;10;12;4;4;11;8;6;9;197.541,00 €
Ilias Akhomach;21;38093;138;165;Marocco,Spagna;INTER;30000001;C/T DC;2000056415;15;17;12;8;20;14;15;9;11;10;1;3;1;1;3;1;2;4;1;1;2;11;9;12;12;10;14;14;17;8;13;7;11;15;8;12;14;16;11;15;12;6;13;6;5;14;11;6;17;2.335.288,00 €
Jovan Miladinović;18;39102;88;120;Serbia;SPORTING LISBONA;181650;P ;2000288388;12;11;10;11;10;12;10;20;9;9;9;11;10;13;12;12;9;11;9;8;9;15;8;15;6;9;14;8;3;1;3;13;8;5;7;4;3;2;1;2;6;1;2;2;2;12;2;2;4;6.017,00 €
Henrikas Adomavičius;16;39815;69;127;Lituania;GLASGOW RANGERS;309999;P ;2000503748;12;11;5;16;8;13;12;20;1;6;15;8;5;8;9;9;6;12;14;7;7;5;4;15;3;10;9;13;1;2;2;6;5;4;4;3;1;1;2;4;5;1;2;1;3;7;1;1;2;13.238,00 €
Nathaniel Nwosu;19;38727;92;113;Nigeria;MANCHESTER UNITED;0;P ;2000180227;10;13;4;15;9;9;12;20;1;5;13;9;6;5;13;13;6;12;7;5;7;5;11;15;7;11;13;13;1;6;3;8;8;7;6;4;2;2;3;1;6;1;3;1;3;8;1;2;3;
Paul Argney;19;38860;105;138;Francia;REAL SOCIEDAD;2403199;P ;2000200559;10;12;12;13;6;11;10;20;5;11;13;12;13;6;13;11;11;12;11;12;10;12;12;12;11;11;10;14;2;8;3;11;11;10;10;1;2;2;1;11;5;1;2;1;3;11;3;2;12;89955
Onuralp Çevikkan;19;38719;100;147;Turchia;FIORENTINA;3431999;P ;2000241582;6;13;12;15;8;15;9;20;13;10;12;12;8;10;13;12;12;13;13;10;10;6;12;11;12;12;11;14;8;6;1;10;13;9;13;4;3;3;2;10;6;2;3;3;2;12;4;1;10;239901
Tommaso Mazzi;16;39960;66;130;Italia;NEWCASTLE;569999;P ;2000488656;11;11;6;10;9;13;7;20;1;4;8;8;6;5;13;7;8;13;6;9;6;6;9;15;6;9;12;15;2;9;3;6;6;5;5;3;2;2;3;3;6;1;3;2;3;9;3;2;1;13238
Quenten Attigah;16;39908;98;150;Paesi Bassi,Ghana;ATLETICO MADRID;11675000;P ;2000495383;12;13;11;15;5;14;11;20;5;9;13;10;10;8;12;11;12;13;11;9;12;13;11;12;12;10;11;14;1;8;2;12;10;10;10;4;3;3;2;6;6;3;3;3;3;10;1;2;8;43203
Renato Marin;19;38908;99;133;Italia,Brasile;BARCELONA;275999;P ;2000198858;10;12;11;11;20;14;10;5;10;13;12;11;11;5;12;12;11;13;11;13;12;12;13;10;11;11;10;9;3;8;1;12;10;9;11;3;3;3;1;10;5;5;2;1;2;9;4;2;9;68294
Lucca Brughmans;17;39626;105;148;Belgio,Repubblica Democratica del Congo;SPORTING LISBONA;21680000;P ;2000368852;10;10;10;12;10;14;9;20;9;9;12;11;11;12;10;10;14;14;7;6;10;9;11;11;12;12;10;12;3;7;7;10;11;11;10;8;11;10;5;12;11;9;9;10;8;12;8;9;12;181956
Alessandro Nunziante;18;39155;103;141;Italia;MANCHESTER CITY;1175999;P ;2000264015;10;12;10;12;6;12;11;20;10;7;13;10;11;3;10;10;12;14;14;14;6;12;14;13;12;13;13;3;13;4;2;14;11;9;10;3;1;1;1;10;7;8;3;1;1;9;3;1;10;279975
Tommaso Vannucchi;18;39146;88;127;Italia;FIORENTINA;88293;P ;2000264017;11;13;12;17;4;9;10;20;11;11;12;8;8;12;9;10;14;14;11;13;11;7;10;8;8;11;10;8;5;7;4;10;11;8;9;2;3;3;1;11;5;8;1;2;3;10;3;3;11;53793
Gonçalo Ribeiro;19;38732;90;117;Portogallo;ATLETICO MADRID;623999;P ;2000181723;8;11;9;14;7;13;10;20;11;10;14;9;11;14;11;13;10;14;7;11;10;9;12;11;9;10;8;11;1;8;1;12;8;12;11;4;2;2;1;9;6;1;1;3;3;10;3;1;8;140378
Tommaso Martinelli;19;38723;117;156;Italia;ATALANTA;7691999;P ;2000184143;10;14;10;14;8;10;10;20;10;12;13;12;11;7;13;12;14;14;12;11;12;13;13;11;13;12;13;14;3;10;3;10;12;9;14;4;1;1;3;9;8;4;3;2;1;9;4;1;9;930000
Tommy Setford;19;38789;105;135;Inghilterra,Paesi Bassi;ARSENAL;2902855;P ;2000046214;12;15;10;12;8;6;8;20;10;10;12;12;10;12;12;14;13;14;11;7;8;11;13;8;13;10;10;13;2;7;2;11;10;10;10;5;3;3;1;11;9;6;2;1;1;12;3;2;9;300854
Alex Kouto Horio Pisano;19;38727;114;132;Giappone;VALENCIA;3401682;P ;2000289566;6;12;7;16;5;12;10;20;12;13;14;11;12;6;13;13;14;16;13;14;14;12;13;12;11;13;10;16;5;14;3;12;13;10;11;3;1;3;3;10;6;2;2;1;1;11;4;2;9;193028
